1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,label
34.398774927313845,37.89621889213488,14.439248251894384,10.009545410521469,6.104986090428887,3.6515710031651367,45.88314893406359,127.64446246540632,21.834585109970927,76.43222085217543,102.94946820397884,36.36707991571006,56.20366474556764,126.16820336782216,32.887070452509214,1
37.02860641137951,31.03063284170265,10.71103450377485,10.185834491191878,7.18988638061172,5.182923535184126,38.59839338509944,136.26448050384246,30.051242818108136,58.33093945573264,122.98449739450776,46.29182450324862,54.04368412544153,131.065165171261,43.60559936076626,1
31.429978597210685,28.464039850091908,10.55983548824151,7.520780707140874,6.057913735728347,4.101314330180586,32.78762078454024,142.00251941294124,22.120595404701632,50.4840414369389,130.28875875745612,36.2087004462698,43.83416136278206,140.50040653169455,34.02936149108225,1
26.88031383004704,22.017569611859567,24.62411358027988,7.711364235796015,3.098006885935056,5.755303162040753,27.655015154295818,147.6613162316458,20.411616414121035,39.1960392836298,142.79009592086052,38.40655944122064,31.092470685719253,152.49406331814586,28.33487370472583,1
21.05914108252629,39.62694777783695,90.70221329093634,6.315935588361458,0.9948608955069108,5.4377896436147966,25.89331125731133,144.49305512529833,13.390965378257548,33.84324898207951,144.46908407359095,24.91702274240841,24.04737061299268,154.78995482838795,22.80006254209287,1
20.61265235666449,28.73817203783741,55.30654547366178,7.168139172680439,1.2421795500673904,3.988812920477355,19.95369694407666,149.75618705947187,7.05519294428637,17.374768820813152,160.01331927334175,8.517635151153232,17.868946601145094,155.75976646424064,11.04705072431029,1
30.89460641125294,48.318834127499066,86.4227312083396,12.32770158867476,3.1039958010825504,6.911620619117013,53.603734488791545,119.1592090945944,35.77383882435237,76.44973233041432,102.03221779617708,66.99779697927826,70.98327977545436,113.25371642535012,51.75300952703832,1
28.525793111749145,40.47078087489493,68.50236114073284,6.324276242980695,2.5078202696579712,5.302649169586382,25.78314251506631,143.85523204186188,12.497440808006075,33.86106453182596,142.50772867396796,19.729476485722824,26.1524643126644,153.17666482901856,18.05591645860208,1
18.330238926060364,25.6676312108514,34.38884709258553,21.82954894877187,8.49216816493826,5.994013426155314,73.9979000483515,104.33874773367896,40.48998445219193,72.86860651664797,106.7187840453402,41.53865954106235,63.10564425577252,108.68622404288077,31.04315388265761,1
20.36779584192485,18.43286839977361,52.56154040942348,11.69187970995714,1.895396986500249,2.2895985684261646,37.48401608100164,131.74952242715486,16.890117380261596,35.65177116061848,117.54892068661997,21.78054839486507,40.17899103993226,108.39915182313892,15.229803248309295,1
22.05014847942778,18.421812179091084,36.33301107477044,8.984209899375097,2.871091494935776,2.100750739538993,22.155180724561315,136.3081251079272,13.55628247301771,46.89527136429927,109.76396597242923,21.607783491679704,50.52574452459228,96.69554679108803,21.02045388888745,1
20.650846055499706,22.66846602189835,48.710869332340586,9.39332705750846,0.0787937833334227,1.7956829792298443,13.550994554450746,155.42838675169733,13.112932271586653,20.563870799902755,133.48745487212986,24.70739694066312,36.34342437700031,130.06831335677637,18.538022103972047,1
19.33430498954936,28.634941037733103,58.83748517813191,21.1458891407583,4.434475769629787,4.424202768928426,51.20212416717568,126.5855950079494,31.61757467522664,43.20274905570122,132.4823357711408,24.545431769378165,38.70938719516073,128.9532213595663,18.9399154989726,1
20.34563424726822,8.610951623013,25.40978304815556,28.44338027099327,6.857786865909259,3.471279401253628,67.46183226768439,105.02766603218308,30.41680700636986,71.00799608024985,107.4660555239218,32.68143885594876,64.28233425099499,102.42381987293638,33.939342750242425,1
14.329701267450554,14.488098528729454,91.8817130356948,19.438559450469413,6.73920533478121,7.93855122167747,53.47954957526253,123.7252309548981,29.4352930758792,55.65918594505323,128.25679923255876,48.11463071809037,51.85374585710407,129.56386635680815,37.34834327521179,1
23.07321472201424,35.598299354930894,60.32852823069641,5.960017648245628,1.864687561934846,4.412958421658949,16.621457988129908,156.17868229442095,8.89843885376133,20.748943144382405,157.66883626627177,13.617231487654914,23.22870596584673,155.5234274710595,18.32811750427088,1
45.96315326504572,56.6833950561586,36.83514930759485,11.551741522446497,2.4832523112153826,6.005450584614666,26.666009114541,141.53810388392336,11.210123379947786,28.171311794009053,148.85889452781524,15.363270733877137,25.422729606700923,153.76389651052207,16.79044134420676,1
